Var1,Var2,Var3,value,min_species_for_fit,order,frac,data_type,tag
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,C._hispanica,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,C._hispanica,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
G._struthium,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
G._struthium,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._sediforme,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,C._hispanica,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,G._struthium,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,S._sediforme,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,H._syriacum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,S._sediforme,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_G._struthium,H._syriacum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,S._viscosa,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,C._hispanica,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,G._struthium,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,S._sediforme,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
H._squamatum,H._syriacum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,C._hispanica,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,G._struthium,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,S._sediforme,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
S._viscosa,H._syriacum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
C._hispanica,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:513
C._hispanica,G._struthium,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
C._hispanica,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
C._hispanica,S._sediforme,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
C._hispanica,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
C._hispanica,H._syriacum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
G._struthium,S._sediforme,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:513
G._struthium,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
G._struthium,H._syriacum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
S._sediforme,H._syriacum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,S._viscosa,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,H._squamatum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,C._hispanica,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_G._struthium,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,C._hispanica,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
H._squamatum,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,C._hispanica,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._viscosa,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,G._struthium,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
C._hispanica,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
G._struthium,S._sediforme,H._syriacum,0,1,2,-1,natural,2025-07-19 17:36:513
G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
G._struthium,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
S._sediforme,H._syriacum,Other_species,0,1,2,-1,natural,2025-07-19 17:36:513
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,Nurse_G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,Nurse_G._struthium,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,Nurse_G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,H._squamatum,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,S._viscosa,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,C._hispanica,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,G._struthium,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,S._sediforme,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_S._viscosa,H._syriacum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_G._struthium,H._squamatum,H._syriacum,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:36:503
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:36:503
